d = 163
symClass = D
D = 0
Complete up to 3.762872085965966
Complete up to 3.772556026073613
Complete up to 3.829642454841599
[3.833185393033067, 3.833221918169062]
Complete up to 3.838992889656195
Complete up to 3.857558320086647
Complete up to 3.86677439604298
Complete up to 3.875946748952464
[3.877016570606375, 3.877052231328173]
[3.877515820711534, 3.877551481433331]
Complete up to 3.885075893732506
Complete up to 3.974097591238337
Complete up to 3.991430377136156
Complete up to 4.000040603601536
Complete up to 4.008613921168387
Complete up to 4.034116317487053
Complete up to 4.042545863813658
Complete up to 4.075917543480878
[4.092079113500025, 4.092111241606409]
Complete up to 4.092400394563864
Complete up to 4.157040237412905
Complete up to 4.196440582012682
Complete up to 4.204232419954785
Complete up to 4.273094991949396
Complete up to 4.295562910805757
Complete up to 4.310411924812885
Complete up to 4.317798220031903
Complete up to 4.325159330427398
Complete up to 4.332495469587385
Complete up to 4.361594485817087
Complete up to 4.439677859100548
Complete up to 4.494785990283288
Complete up to 4.508353804106584
Complete up to 4.521840441588449
Complete up to 4.6205197138387
Complete up to 4.62694988157154
Complete up to 4.633362226533814
Complete up to 4.646133938751241
Complete up to 4.658835818298546
Complete up to 4.684033846258828
Complete up to 4.690291162700698
Complete up to 4.696531827773121
Complete up to 4.70896364399376
Complete up to 4.715155012337948
Complete up to 4.721330163738028
Complete up to 4.739759368556259
Complete up to 4.7458706990269
Complete up to 4.764110897729196
Complete up to 4.770160031101714
Complete up to 4.788215996368835
Complete up to 4.794204491362396
Complete up to 4.800178063021038
Complete up to 4.806136803971078
Complete up to 4.8707297256547
Complete up to 4.876517401385655
Complete up to 4.910958440620519
[4.926316831959586, 4.926338969353909]
Complete up to 4.92799927392814
Complete up to 4.93365344233053
Complete up to 4.939294680537078
Complete up to 4.944923062218491
Complete up to 4.950538660376173
Complete up to 4.956141547350559
Complete up to 4.961731794829312
Complete up to 4.967309473855399
[4.979055030257691, 4.979076672420181]
Complete up to 4.98396780114283
Complete up to 4.989495904169442
Complete up to 5.022410183254415
Complete up to 5.027854121464746
Complete up to 5.033286296223864
Complete up to 5.049512870500077
Complete up to 5.060272916314796
Complete up to 5.065635821731123
Complete up to 5.070987395887511
Complete up to 5.118651338653769
Complete up to 5.12389280099252
Complete up to 5.129123561755248
Complete up to 5.170590834383385
Complete up to 5.191077357567823
Complete up to 5.201260259425355
Complete up to 5.206336792530382
Complete up to 5.251586635856527
Complete up to 5.261536898095364
Complete up to 5.281325295224933
Complete up to 5.305854127680625
[5.342358246415593, 5.342377062255508]
Complete up to 5.344634963045401
Complete up to 5.363816102812484
Complete up to 5.373355442058009
Complete up to 5.378112436501155
Complete up to 5.406479281017841
Complete up to 5.415869053430611
Complete up to 5.425226379186503
Complete up to 5.46233673597628
Complete up to 5.471535936059744
[5.480579062919011, 5.480596954902797]
Complete up to 5.480704306805512
Complete up to 5.485277011624843
Complete up to 5.503492033534992
Complete up to 5.530590587093
[5.538023510045997, 5.538041023366865]
[5.538041023366865, 5.538058536687732]
Complete up to 5.539564682282307
Complete up to 5.557426158802865
Complete up to 5.56631400289697
Complete up to 5.597200117300252
[5.607977095661467, 5.607994169426904]
[5.607994169426904, 5.60801124319234]
Complete up to 5.610333275291721
Complete up to 5.614697359320756
Complete up to 5.619054669812633
Complete up to 5.657969928875135
Complete up to 5.717461646407152
[5.720202961953815, 5.720219377016969]
Complete up to 5.721663902574492
Complete up to 5.725859995127329
Complete up to 5.734233779463509
Complete up to 5.750908368258021
Complete up to 5.755061939646041
Complete up to 5.759209524201017
Complete up to 5.76335114344952
Complete up to 5.767486818794548
Complete up to 5.796271889258187
Complete up to 5.816658924646951
Complete up to 5.832866254025758
Complete up to 5.836904042493546
Complete up to 5.844962902507637
Complete up to 5.848984012406947
Complete up to 5.85299960096085
Complete up to 5.857009687083658
Complete up to 5.88095569903043
Complete up to 5.888894524478219
Complete up to 5.904708276816268
Complete up to 5.916513238862631
Complete up to 5.920437776326699
Complete up to 5.92827128010433
Complete up to 5.932180280657513
Complete up to 5.936084136329767
Complete up to 5.939982864016494
Complete up to 5.943876480524499
